Store Number,Address,City,State,ZIP,Latitude,Longtitude,County ,Region,Type,Cash Sales,Credit Sales,Total Customers,Total Sales
86,7899 Wadsworth Blvd,Arvada,CO,80003,39.840024796184004,-105.08208846752301,Jefferson County,North,FS,83460,30022,2220,113482
126,14200 E Ellsworth Ave,Aurora,CO,80012,39.7164428746951,-104.82228816220301,Arapahoe County,South,FS,166215,59790,733,226005
291,16910 E Quincy Ave,Aurora,CO,80015,39.638272867408396,-104.791136206897,Arapahoe County,South,FS,203746,73290,3428,277036
868,7400 S Gartrell Rd,Aurora,CO,80016,39.5655696975565,-104.71804612620501,Douglas County,South,FS,289944,64432,981,354376
1062,15700 E Briarwood Cir,Aurora,CO,80016,39.5937396514854,-104.803614728711,Arapahoe County,South,FS,191032,68717,4699,259749
1150,1400 S Havana St,Aurora,CO,80012,39.6918874609429,-104.86572181823601,Arapahoe County,South,FS,146922,52850,1915,199772
1662,2800 Pearl St,Boulder,CO,80301,40.0222321701283,-105.257899365334,Boulder County,North,FS,263516,94790,3947,358306
2138,2171 Prairie Center Pkwy,Brighton,CO,80601,39.9552220636093,-104.77737157407,Adams County,North,FS,80386,28916,975,109302
2322,1660 W Midway Blvd,Broomfield,CO,80020,39.9219300176364,-105.087915408246,Broomfield County,North,FS,102165,36750,2770,138915
2759,5010 Founders Pkwy,Castle Rock,CO,80108,39.4081162882051,-104.858935933184,Douglas County,South,FS,169907,37757,3521,207664
2942,335 N Academy Blvd,Colorado Springs,CO,80909,38.83791909332871,-104.75713126507401,El Paso County,South,FS,177322,39405,3526,216727
3229,3810 Bloomington St,Colorado Springs,CO,80922,38.8866844533612,-104.717253631385,El Paso County,South,FS,85638,19031,639,104669
3417,9670 Prominent Pt,Colorado Springs,CO,80924,38.96693,-104.72146,El Paso County,South,FS,200311,44514,936,244825
3994,5240 N Academy Blvd,Colorado Springs,CO,80918,38.905782017995,-104.779301921937,El Paso County,South,FS,230277,51173,4804,281450
4151,1630 E Cheyenne Mountain Blvd,Colorado Springs,CO,80906,38.7934684106202,-104.800192265511,El Paso County,South,FS,161936,35986,3483,197922
4576,7930 Northfield Blvd,Denver,CO,80238,39.7853528674084,-104.895013870968,Denver County,South,FS,139070,30904,3294,169974
5077,1985 Sheridan Blvd,Edgewater,CO,80214,39.7475167852916,-105.053387902327,Jefferson County,North,FS,64094,23055,3225,87149
5093,6767 S Clinton St,Englewood,CO,80112,39.5934130326145,-104.880795835819,Arapahoe County,South,FS,226100,81331,2779,307431
5265,105 W Troutman Pkwy,Fort Collins,CO,80525,40.5285028674084,-105.077762666667,Larimer County,North,FS,145120,52201,1924,197321
5368,2936 Council Tree Ave,Fort Collins,CO,80525,40.5263711037658,-105.021502926145,Larimer County,North,FS,55244,19872,2460,75116
5697,4301 E Virginia Ave,Glendale,CO,80246,39.7075177905203,-104.937415958273,Arapahoe County,South,FS,234191,84241,4657,318432
5869,110 W Meadows Dr,Glenwood Springs,CO,81601,39.60545,-107.29783,Garfield County,West,FS,52901,11756,4796,64657
6030,2424 Highway 6 and 50,Grand Junction,CO,81505,39.0894700953993,-108.603844128782,Mesa County,West,FS,56126,12472,3186,68598
6063,4400 Centerplace Dr,Greeley,CO,80634,40.394951312882206,-104.752418242794,Weld County,North,FS,236035,84905,3032,320940
6425,1950 E County Line Rd,Highlands Ranch,CO,80126,39.5659497521844,-104.963419627962,Douglas County,South,FS,101118,22471,2087,123589
6485,1265 Sgt Jon Stiles Dr,Highlands Ranch,CO,80129,39.547923345389,-105.004378379427,Douglas County,South,FS,91926,20428,4283,112354
7244,14500 W Colfax Ave Unit B1,Lakewood,CO,80401,39.7353807812525,-105.158602165396,Jefferson County,North,FS,281118,101122,3081,382240
7259,456 S Vance St,Lakewood,CO,80226,39.7079750106666,-105.079593464114,Jefferson County,North,FS,241298,86798,2081,328096
7460,9390 W Cross Dr,Littleton,CO,80123,39.61025,-105.102561998008,Jefferson County,North,FS,88550,31853,4974,120403
7819,10001 Commons St,Lone Tree,CO,80124,39.536002955917894,-104.882161280587,Douglas County,South,FS,235224,52272,4209,287496
8249,551 S Hover Rd,Longmont,CO,80501,40.153975829374794,-105.13088023271798,Boulder County,North,FS,231425,83246,3929,314671
8435,1725 Rocky Mtn Ave,Loveland,CO,80538,40.491409999999995,-105.17206000000002,Larimer County,North,FS,150703,54210,3366,204913
8572,3530 Wolverine Dr,Montrose,CO,81401,38.4445031764824,-107.86876252136801,Montrose County,West,FS,209470,46549,3541,256019
8718,11150 S Twenty Mile Rd,Parker,CO,80134,39.512461936532,-104.773681099946,Douglas County,South,FS,69131,15362,2868,84493
9054,3300 Dillon Dr,Pueblo,CO,81008,38.2957684868545,-104.605575269211,Pueblo County,South,FS,53161,11814,2952,64975
9512,3650 Riverpoint Pkwy,Sheridan,CO,80110,39.6509989218304,-105.009629985681,Arapahoe County,South,FS,295094,106149,1667,401243
9624,PO Box 26870,Silverthorne,CO,80497,39.63391,-106.07817,Summit County,West,FS,70442,15654,3095,86096
10153,400 Marshall Rd,Superior,CO,80027,39.95612,-105.170238898972,Boulder County,North,FS,78293,28163,1309,106456
10470,1001 E 120th Ave,Thornton,CO,80233,39.9142371325916,-104.97461000000001,Adams County,North,FS,76746,27606,2761,104352
10871,10445 Reed St,Westminster,CO,80021,39.887067720444996,-105.07723297491998,Jefferson County,North,FS,138026,49650,3868,187676
11623,14451 Orchard Pkwy,Westminster,CO,80023,39.9589645174803,-104.99391077320801,Adams County,North,FS,167231,60155,2059,227386
11756,5071 Kipling St,Wheat Ridge,CO,80033,39.7893,-105.109698464403,Jefferson County,North,FS,52526,18894,4270,71420
20011,555 W South Boulder Rd,Lafayette,CO,80026,39.9871771325916,-105.09783999999999,Boulder County,North,Mall,295383,65641,820,361024
20016,1830 N 12th St,Grand Junction,CO,81501,39.0839946464646,-108.55216333341,Mesa County,West,Mall,111360,24747,1818,136107
20085,530 E Bromley Ln # 600,Brighton,CO,80601,39.97201595863179,-104.815534933921,Adams County,North,Mall,273469,60771,4590,334240
20095,1355 Krameria St,Denver,CO,80220,39.737635227272705,-104.91631833054899,Denver County,South,Mall,104184,37476,2330,141660
20096,7450 S University Blvd,Centennial,CO,80122,39.58222,-104.960082070024,Arapahoe County,South,Mall,193644,69656,1202,263300
20170,2045 10th Ave,Greeley,CO,80639,40.40523772445879,-104.694818826738,Weld County,North,Mall,252087,56019,3408,308106
20181,6600 Wadsworth Blvd,Arvada,CO,80003,39.8165024484059,-105.08114149344,Jefferson County,North,Mall,168511,37447,3502,205958
20190,1955 S Sheridan Blvd,Denver,CO,80227,39.6813775321806,-105.053438185189,Denver County,South,Mall,53349,11855,4035,65204
20220,2001 Grand Ave,Glenwood Springs,CO,81601,39.5302945809134,-107.325062342045,Garfield County,West,Mall,166154,23736,4006,189890
20261,3033 Arapahoe Ave,Boulder,CO,80303,40.0148471325916,-105.252984666667,Boulder County,North,Mall,286294,63621,3348,349915
20297,999 18th St Ste 113,Denver,CO,80202,39.749190584407,-104.99228452410699,Denver County,South,Mall,290873,64638,2724,355511
20312,1121 N Circle Dr,Colorado Springs,CO,80909,38.8487293439316,-104.775578077631,El Paso County,South,Mall,56725,12606,4013,69331
20357,2856 N Powers Blvd,Colorado Springs,CO,80922,38.876169997779996,-104.720266148801,El Paso County,South,Mall,82699,18378,2474,101077
20382,6775 W 120th Ave,Broomfield,CO,80020,39.9144469973524,-105.069762061611,Broomfield County,North,Mall,131985,29330,2345,161315
20422,817 Cheyenne Meadows Rd,Colorado Springs,CO,80906,38.777123336481104,-104.813031051728,El Paso County,South,Mall,83872,18638,3386,102510
20424,9245 S Broadway # 1300,Highlands Ranch,CO,80129,39.5478301573693,-104.992266507397,Douglas County,South,Mall,257834,92746,2009,350580
20485,19751 E Smoky Hill Rd Unit A,Centennial,CO,80015,39.6137877458445,-104.758230721803,Arapahoe County,South,Mall,94787,21064,4531,115851
20486,8134 County Rd 13,Firestone,CO,80520,40.1190356067078,-104.941828698349,Weld County,North,Mall,52845,11743,4861,64588
20489,303 16th St Ste 100,Denver,CO,80202,39.7426332757683,-104.988590931968,Denver County,South,Mall,247962,89195,1445,337157
20564,3526 W 10th St,Greeley,CO,80634,40.4225560783421,-104.736371248,Weld County,North,Mall,50729,11273,4928,62002
20633,1301 Washington Ave Unit A,Golden,CO,80401,39.754665716348,-105.220442263534,Jefferson County,North,Mall,112576,25017,4547,137593
20674,2512 Broadway,Grand Junction,CO,81507,39.0648307672622,-108.596266814594,Mesa County,West,Mall,214056,47568,3804,261624
20817,2770 Pearl St Ste B,Boulder,CO,80302,40.0219292432754,-105.25918179628201,Boulder County,North,Mall,122310,27180,2537,149490
