Store Number,Cash Sales,Credit Sales,Total Customers
2138,80386,28916,975
10470,76746,27606,2761
11623,167231,60155,2059
1662,263516,94790,3947
8249,231425,83246,3929
10153,78293,28163,1309
2322,102165,36750,2770
86,83460,30022,2220
5077,64094,23055,3225
7244,281118,101122,3081
7259,241298,86798,2081
7460,88550,31853,4974
10871,138026,49650,3868
11756,52526,18894,4270
5265,145120,52201,1924
5368,55244,19872,2460
8435,150703,54210,3366
6063,236035,84905,3032
126,166215,59790,733
291,203746,73290,3428
1062,191032,68717,4699
1150,146922,52850,1915
5093,226100,81331,2779
5697,234191,84241,4657
9512,295094,106149,1667
4576,139070,30904,3294
868,289944,64432,981
2759,169907,37757,3521
6425,101118,22471,2087
6485,91926,20428,4283
7819,235224,52272,4209
8718,69131,15362,2868
2942,177322,39405,3526
3229,85638,19031,639
3417,200311,44514,936
3994,230277,51173,4804
4151,161936,35986,3483
9054,53161,11814,2952
5869,52901,11756,4796
6030,56126,12472,3186
8572,209470,46549,3541
9624,70442,15654,3095
23063,86254,19168,1297
26732,259192,57598,4095
21851,131084,29130,624
21425,169661,37702,1847
23172,183261,40725,563
20422,83872,18638,3386
23117,299770,66616,4054
25554,135975,30217,2965
22693,234508,52113,4094
26194,191013,42447,4096
22505,112987,25108,3563
23327,175177,38928,1512
20312,56725,12606,4013
22283,297012,66003,1444
26494,66392,14754,4433
22154,118260,26280,3848
29345,182252,40500,3376
20357,82699,18378,2474
23734,292314,64959,3283
24914,209029,46451,4310
27255,178491,39665,2412
21177,286906,63757,545
21395,255783,56841,1937
25787,252533,56118,909
22568,108734,24163,1131
21392,275807,61290,3834
23817,179067,39793,1078
25062,235421,52316,1120
27162,112160,24924,3936
29531,231956,51546,1784
25029,182914,40648,1189
20674,214056,47568,3804
20016,111360,24747,1818
29840,186259,41391,3622
28947,88986,19775,1003
22503,52677,11706,4729
23977,100297,22288,1857
22775,172020,38227,3336
29803,73363,10480,3740
25650,231769,33110,3058
27949,74273,10610,2121
29390,62698,8957,2328
21798,145378,20768,2733
23261,186352,26622,3143
22111,186157,26594,3728
26637,164025,23432,1185
24430,249565,35652,3332
27408,224956,32137,1118
26147,149922,21417,4339
27700,116734,16676,3055
26807,151026,21575,908
29847,272638,38948,3406
23885,263344,37621,4848
26452,128316,18331,3148
20220,166154,23736,4006
28265,225646,32235,3982
22872,186627,26661,3184
25515,240921,86662,4172
28074,241304,86800,614
26862,101039,36345,2803
25788,292664,105275,4189
20424,257834,92746,2009
26247,111757,40200,4324
26859,161914,58242,879
24862,247657,89085,3001
21628,92772,33371,960
25072,292120,105079,2424
25060,297745,107103,1094
22350,237924,85584,1921
