,Gender,Age,Marital Status,Educational Qualification,Type of Firm,Efficiency,Innovativeness,Sustainability,Employee Competencies,Technological Factors,Economic Factors
0,Male,16-25 Years,Single,SSCE,Service Firm,4.333333333333333,4.0,3.0,4.0,4.0,3.6666666666666665
1,Male,16-25 Years,Single,SSCE,Service Firm,4.0,3.6666666666666665,2.6666666666666665,5.0,3.3333333333333335,4.0
2,Male,16-25 Years,Single,HND/B.Sc.,Service Firm,3.6666666666666665,4.666666666666667,4.0,4.333333333333333,2.0,3.6666666666666665
3,Female,26-35 Years,Married,OND/NCE,Wholesale & Retail,3.6666666666666665,4.0,4.0,5.0,2.6666666666666665,4.333333333333333
4,Female,26-35 Years,Married,OND/NCE,Wholesale & Retail,5.0,5.0,5.0,4.666666666666667,5.0,4.666666666666667
5,Male,36-45 Years,Widowed,Ph.D.,Manufacturing Firm,2.6666666666666665,3.333333333333333,4.666666666666667,3.6666666666666665,2.3333333333333335,3.0
6,Female,26-35 Years,Married,OND/NCE,Manufacturing Firm,3.6666666666666665,3.6666666666666665,2.333333333333333,4.333333333333333,3.6666666666666665,3.6666666666666665
7,Male,16-25 Years,Single,HND/B.Sc.,Service Firm,4.0,4.0,4.0,4.333333333333333,2.6666666666666665,3.0
8,Female,16-25 Years,Single,SSCE,Service Firm,4.333333333333333,4.666666666666667,2.0,4.666666666666667,3.6666666666666665,4.666666666666667
9,Female,16-25 Years,Single,SSCE,Wholesale & Retail,4.0,4.0,3.0,4.333333333333333,4.0,3.0
10,Female,16-25 Years,Single,HND/B.Sc.,Wholesale & Retail,4.333333333333333,3.6666666666666665,4.333333333333333,4.333333333333333,2.6666666666666665,4.666666666666667
11,Female,16-25 Years,Single,SSCE,Manufacturing Firm,3.333333333333333,4.333333333333333,4.0,4.666666666666667,2.6666666666666665,3.6666666666666665
12,Female,16-25 Years,Single,SSCE,Wholesale & Retail,5.0,4.0,3.6666666666666665,4.333333333333333,4.666666666666667,5.0
13,Female,16-25 Years,Single,HND/B.Sc.,Wholesale & Retail,4.0,4.0,5.0,4.333333333333333,4.0,3.6666666666666665
14,Female,16-25 Years,Single,HND/B.Sc.,Wholesale & Retail,5.0,3.0,3.0,3.6666666666666665,3.6666666666666665,4.333333333333333
15,Female,16-25 Years,Single,OND/NCE,Manufacturing Firm,4.0,3.333333333333333,2.6666666666666665,4.0,3.6666666666666665,3.6666666666666665
16,Female,16-25 Years,Single,SSCE,Manufacturing Firm,4.333333333333333,4.0,3.333333333333333,4.666666666666667,2.3333333333333335,3.0
17,Male,16-25 Years,Single,SSCE,Wholesale & Retail,4.0,5.0,3.0,4.333333333333333,3.6666666666666665,3.6666666666666665
18,Female,16-25 Years,Single,SSCE,Service Firm,3.6666666666666665,4.333333333333333,2.6666666666666665,5.0,4.0,4.0
19,Female,26-35 Years,Married,HND/B.Sc.,Manufacturing Firm,4.0,4.666666666666667,3.6666666666666665,5.0,3.3333333333333335,3.0
20,Female,16-25 Years,Single,SSCE,Wholesale & Retail,4.333333333333333,4.0,3.333333333333333,5.0,3.0,3.0
21,Female,16-25 Years,Single,SSCE,Wholesale & Retail,4.666666666666667,5.0,4.0,5.0,3.6666666666666665,3.0
22,Male,16-25 Years,Single,SSCE,Service Firm,4.333333333333333,4.666666666666667,3.6666666666666665,5.0,4.0,4.0
23,Male,16-25 Years,Single,SSCE,Wholesale & Retail,4.333333333333333,4.666666666666667,2.6666666666666665,5.0,3.3333333333333335,4.333333333333333
24,Female,26-35 Years,Married,MBA/M.Sc.,Manufacturing Firm,3.333333333333333,4.333333333333333,4.666666666666667,5.0,2.6666666666666665,3.6666666666666665
25,Male,26-35 Years,Married,OND/NCE,Wholesale & Retail,4.333333333333333,4.333333333333333,2.333333333333333,4.666666666666667,2.3333333333333335,3.0
