,mpg,cylinders,displacement,horsepower,weight,acceleration,origin,age
0,18.0,8,307.0,130,3504,12.0,US,50
1,15.0,8,350.0,165,3693,11.5,US,50
2,18.0,8,318.0,150,3436,11.0,US,50
3,16.0,8,304.0,150,3433,12.0,US,50
4,17.0,8,302.0,140,3449,10.5,US,50
5,15.0,8,429.0,198,4341,10.0,US,50
6,14.0,8,454.0,220,4354,9.0,US,50
7,14.0,8,440.0,215,4312,8.5,US,50
8,14.0,8,455.0,225,4425,10.0,US,50
9,15.0,8,390.0,190,3850,8.5,US,50
10,15.0,8,383.0,170,3563,10.0,US,50
11,14.0,8,340.0,160,3609,8.0,US,50
12,15.0,8,400.0,150,3761,9.5,US,50
13,14.0,8,455.0,225,3086,10.0,US,50
14,24.0,4,113.0,95,2372,15.0,Japan,50
15,22.0,6,198.0,95,2833,15.5,US,50
16,18.0,6,199.0,97,2774,15.5,US,50
17,21.0,6,200.0,85,2587,16.0,US,50
18,27.0,4,97.0,88,2130,14.5,Japan,50
19,26.0,4,97.0,46,1835,20.5,Europe,50
20,25.0,4,110.0,87,2672,17.5,Europe,50
21,24.0,4,107.0,90,2430,14.5,Europe,50
22,25.0,4,104.0,95,2375,17.5,Europe,50
23,26.0,4,121.0,113,2234,12.5,Europe,50
24,21.0,6,199.0,90,2648,15.0,US,50
25,10.0,8,360.0,215,4615,14.0,US,50
26,10.0,8,307.0,200,4376,15.0,US,50
27,11.0,8,318.0,210,4382,13.5,US,50
28,9.0,8,304.0,193,4732,18.5,US,50
29,27.0,4,97.0,88,2130,14.5,Japan,49
30,28.0,4,140.0,90,2264,15.5,US,49
31,25.0,4,113.0,95,2228,14.0,Japan,49
32,25.0,4,98.0,104,2046,19.0,US,49
33,19.0,6,232.0,100,2634,13.0,US,49
34,16.0,6,225.0,105,3439,15.5,US,49
35,17.0,6,250.0,100,3329,15.5,US,49
36,19.0,6,250.0,88,3302,15.5,US,49
37,18.0,6,232.0,100,3288,15.5,US,49
38,14.0,8,350.0,165,4209,12.0,US,49
39,14.0,8,400.0,175,4464,11.5,US,49
40,14.0,8,351.0,153,4154,13.5,US,49
41,14.0,8,318.0,150,4096,13.0,US,49
